fullpp_base_dp1_pp8_tp1_v64k_s2k,128,2048,3072,64000,32,12288,24,1,8,1,4,1,base,1,1.5625,5189.394235,3.8,9576.4,7272.9,6409.5,9.33E+00,8726.225098,16713.44678,18974,10727 10694 10656 10618 10527 10637 10450 17748,22614 21304 21212 21117 21227 21450 21016 29803,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,129.54,32.15%,4,348.80,257.36,,0.53,20.96,,190.93,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,366962005770240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,733924011540480,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,192,193,193,194,196,194,197,162,,,,,,,,,,,,,,,,,,,,,,,,,,,182,194,194,195,194,192,196,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v64k_s2k,128,2048,3072,64000,32,12288,24,1,8,1,3,1,redis,1,1.5625,5189.394235,3.8,9576.4,7272.9,5595.5,9.34E+00,9543.104492,16713.44678,18974,10881 10880 10913 10679 10641 10789 13773 14876,22845 21465 21517 21361 21373 21717 27570 24031,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,148.39,21.28%,4,404.98,,,,,,188.49,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,329853488332800,300991308103680,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,659706976665600,601982616207360,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,189,189,189,193,194,191,187,158,,,,,,,,,,,,,,,,,,,,,,,,,,,180,192,192,193,193,190,187,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v64k_s2k,128,2048,3072,64000,32,12288,24,1,8,1,4,1,vocab,1,1.5625,5189.394235,3.8,9576.4,8182.0,5170.3,9.33E+00,9681.162598,15591.3501,17490,11146 11515 11427 10859 11422 11546 11764 11118,23350 22293 22520 22886 22074 22887 22547 21925,2723 2666 2681 2688 2643 2698 2634 2400,431 399 424 422 440 481 532 515,355 423 429 431 426 435 427 499,345 345 345 345 345 345 345 345,,160.59,7.32%,4,791.70,338.13,76.11%,58.30,54.80,19.00%,173.28,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,,,,,,,,,,,,,,,,,,,,,,,,,,,185,179,180,190,180,179,175,185,,,,,,,,,,,,,,,,,,,,,,,,,,,177,185,183,180,187,180,183,188,,,,,,,,,,,,,,,,,,,,,,,,,,,111,113,113,112,114,112,115,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v64k_s2k,128,2048,3072,64000,32,12288,24,1,8,1,4,1,synctwice,1,1.5625,5189.394235,3.8,9576.4,9091.2,5160.6,9.33E+00,10498.0752,16408.29443,18384,11108 11478 11429 10823 11236 11488 11742 11006,23151 22241 22360 22707 21971 22908 22424 21933,2500 2466 2461 2476 2452 2509 2450 2222,447 400 407 400 430 465 464 521,349 419 423 425 424 433 426 498,360 360 360 360 360 360 360 360,,160.89,8.08%,4,743.55,312.58,82.34%,56.54,54.35,19.38%,175.04,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,,,,,,,,,,,,,,,,,,,,,,,,,,,186,180,180,190,183,179,176,187,,,,,,,,,,,,,,,,,,,,,,,,,,,178,185,184,182,188,180,184,188,,,,,,,,,,,,,,,,,,,,,,,,,,,121,122,123,122,123,120,123,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v64k_s2k,128,2048,3072,64000,32,12288,24,1,8,1,4,1,interlaced,1,1.5625,5189.394235,3.8,9576.4,10909.4,5093.8,9.33E+00,12149.66162,17987.55225,19808,11083 10766 10747 10753 10772 10921 10655 10658,22383 21885 21802 21861 21844 22246 21604 21693,2971 2847 2759 2670 2586 2462 2358 3668,547 537 540 533 549 546 563 595,412 476 481 485 492 496 488 575,341 341 341 341 341 341 341 341,,163.00,8.18%,4,676.94,301.82,85.27%,68.22,52.74,17.76%,177.53,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,,,,,,,,,,,,,,,,,,,,,,,,,,,186,191,192,192,191,189,193,193,,,,,,,,,,,,,,,,,,,,,,,,,,,184,188,189,189,189,185,191,190,,,,,,,,,,,,,,,,,,,,,,,,,,,102,106,109,113,117,123,128,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_base_dp1_pp8_tp1_v32k_s2k,128,2048,3072,32000,32,12288,24,1,8,1,4,1,base,1,0.78125,5068.59828,3.7,9330.5,7272.9,5489.9,8.76E+00,8726.225098,15215.44678,17046,10761 10887 10681 10573 10554 10674 10612 14603,21993 21497 21130 21279 21267 21412 21364 25997,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,147.72,22.68%,4,244.54,137.98,,-2.02,7.94,,191.06,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,315422398218240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,630844796436480,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,192,189,193,195,195,193,194,169,,,,,,,,,,,,,,,,,,,,,,,,,,,187,192,195,194,194,193,193,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v32k_s2k,128,2048,3072,32000,32,12288,24,1,8,1,4,1,redis,1,0.78125,5068.59828,3.7,9330.5,7272.9,5508.7,8.76E+00,8726.225098,15215.44678,17046,10733 10881 10701 10581 10586 10688 10612 14668,22002 21472 21194 21311 21249 21508 21289 26045,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,147.22,22.88%,4,248.32,,,,,,190.89,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,315422398218240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,630844796436480,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,192,189,193,195,195,193,194,168,,,,,,,,,,,,,,,,,,,,,,,,,,,187,192,195,193,194,192,194,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v32k_s2k,128,2048,3072,32000,32,12288,24,1,8,1,4,1,vocab,1,0.78125,5068.59828,3.7,9330.5,8182.0,5045,8.76E+00,9278.131836,15188.26416,16702,10857 11696 11396 10634 11295 11370 11828 11121,22753 22269 22123 22459 21856 22445 22711 22104,1573 1580 1556 1547 1547 1573 1591 1357,511 374 449 372 499 503 761 761,287 361 362 358 361 369 374 448,345 345 345 345 345 345 345 345,,160.75,8.54%,4,614.26,197.18,69.98%,67.68,46.72,5.17%,175.75,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,176,181,194,183,181,174,185,,,,,,,,,,,,,,,,,,,,,,,,,,,181,185,186,184,189,184,182,187,,,,,,,,,,,,,,,,,,,,,,,,,,,96,96,97,98,98,96,95,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v32k_s2k,128,2048,3072,32000,32,12288,24,1,8,1,4,1,synctwice,1,0.78125,5068.59828,3.7,9330.5,9091.2,5026.5,8.76E+00,10094.54492,16004.74756,17536,10854 11666 11372 10642 11200 11301 11826 11053,22643 22230 22051 22387 21849 22425 22697 22110,1418 1423 1409 1418 1411 1430 1457 1215,393 376 414 386 465 476 742 773,283 359 360 360 361 368 374 445,334 334 334 334 334 334 334 334,,161.34,8.83%,4,582.75,178.90,77.13%,64.40,46.56,5.34%,176.96,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,177,181,194,184,182,174,187,,,,,,,,,,,,,,,,,,,,,,,,,,,182,185,187,184,189,184,182,186,,,,,,,,,,,,,,,,,,,,,,,,,,,106,106,107,106,107,106,104,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v32k_s2k,128,2048,3072,32000,32,12288,24,1,8,1,4,1,interlaced,1,0.78125,5068.59828,3.7,9330.5,10909.4,4951.9,8.76E+00,11775.66162,17613.30225,19230,10890 10784 10667 10623 10631 10754 10764 10730,21975 21934 21602 21611 21589 21878 21827 21861,1992 1851 1750 1659 1573 1487 1418 2130,535 538 583 589 528 536 895 917,345 419 424 428 428 434 436 524,617 617 617 617 617 617 617 617,,163.77,8.71%,4,520.62,181.50,76.02%,67.58,44.16,5.30%,179.39,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,263882790666240,,,,,,,,,,,,,,,,,,,,,,,,,,,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,527765581332480,,,,,,,,,,,,,,,,,,,,,,,,,,,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,19327352832000,,,,,,,,,,,,,,,,,,,,,,,,,,,189,191,193,194,194,192,192,192,,,,,,,,,,,,,,,,,,,,,,,,,,,188,188,191,191,191,188,189,189,,,,,,,,,,,,,,,,,,,,,,,,,,,76,82,86,91,96,102,106,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_base_dp1_pp8_tp1_v256k_s4k,128,4096,3072,256000,32,12288,24,1,8,1,4,1,base,1,5.681818182,12817.9004,4.4,11067.6,14545.8,23959.4,1.05E+01,10425.9751,32397.00146,37076,24223 23749 23346 23621 23470 23433 23650 76548,50416 45615 45146 45292 45518 45198 45715 106804,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,85.60,55.14%,10,747.90,1,823.79,,7.58,76.82,,190.82,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,1.40518E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,2.81035E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,187,191,194,192,193,194,192,143,,,,,,,,,,,,,,,,,,,,,,,,,,,180,199,201,200,199,201,198,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v256k_s4k,128,4096,3072,256000,32,12288,24,1,8,1,0,1,redis,1,5.681818182,12817.9004,4.4,11067.6,14545.8,14900.5,1.05E+01,12971.46143,32397.00146,37076,24391 23909 23369 30201 29923 30086 30028 52733,50764 46045 45464 58007 57927 58110 58271 58574,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,137.64,27.22%,10,844.83,,,,,,189.11,580542139465728,580542139465728,580542139465728,725677674332160,725677674332160,725677674332160,725677674332160,824633720832000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.45136E+15,1.45136E+15,1.45136E+15,1.45136E+15,1.64927E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,186,190,194,188,189,188,189,122,,,,,,,,,,,,,,,,,,,,,,,,,,,179,197,200,195,196,195,195,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
